SBY  0:59:49 [src/timer_vhdl] Removing directory '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer_vhdl'.
SBY  0:59:49 [src/timer_vhdl] Copy '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer.vhd' to '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer_vhdl/src/timer.vhd'.
SBY  0:59:49 [src/timer_vhdl] Copy '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer_wrapper.vhd' to '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer_vhdl/src/timer_wrapper.vhd'.
SBY  0:59:49 [src/timer_vhdl] Copy '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer.psl' to '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer_vhdl/src/timer.psl'.
SBY  0:59:49 [src/timer_vhdl] engine_0: smtbmc
SBY  0:59:49 [src/timer_vhdl] base: starting process "cd src/timer_vhdl/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  0:59:49 [src/timer_vhdl] base: timer.vhd:90:5:(assert note): delay_cycles_c = 5
SBY  0:59:49 [src/timer_vhdl] base: finished (returncode=0)
SBY  0:59:49 [src/timer_vhdl] prep: starting process "cd src/timer_vhdl/model; yosys -ql design_prep.log design_prep.ys"
SBY  0:59:49 [src/timer_vhdl] prep: finished (returncode=0)
SBY  0:59:49 [src/timer_vhdl] smt2: starting process "cd src/timer_vhdl/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  0:59:49 [src/timer_vhdl] smt2: finished (returncode=0)
SBY  0:59:49 [src/timer_vhdl] engine_0: starting process "cd src/timer_vhdl; yosys-smtbmc --presat --unroll --noprogress -t 50  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Solver: yices
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 5..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 5..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 6..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 6..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 7..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 7..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 8..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 8..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 9..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 9..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 10..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 10..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 11..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 11..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 12..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 12..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 13..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 13..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 14..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 14..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 15..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 15..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 16..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 16..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 17..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 17..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 18..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 18..
